,Open,High,Low,Close,Adj Close,Volume
2019-09-23,7.2,7.26,7.14,7.2,7.2,3711707
2019-09-24,7.06,7.12,7.0,7.06,7.06,8184564
2019-09-25,6.97,7.03,6.91,6.97,6.97,3151178
2019-09-26,6.98,7.03,6.92,6.98,6.98,2693020
2019-09-27,6.82,6.87,6.76,6.82,6.82,2839978
2019-09-30,6.72,6.78,6.67,6.72,6.72,6592524
2019-10-01,6.79,6.84,6.73,6.79,6.79,7428979
2019-10-02,6.81,6.87,6.76,6.81,6.81,4977800
2019-10-03,6.82,6.88,6.77,6.82,6.82,5958906
2019-10-04,6.61,6.66,6.56,6.61,6.61,7719015
2019-10-07,6.67,6.72,6.61,6.67,6.67,6204877
2019-10-08,6.77,6.83,6.72,6.77,6.77,3984904
2019-10-09,6.82,6.88,6.77,6.82,6.82,6775976
2019-10-10,6.68,6.73,6.63,6.68,6.68,5238854
2019-10-11,6.5,6.55,6.45,6.5,6.5,8029655
2019-10-14,6.31,6.36,6.26,6.31,6.31,4813501
2019-10-15,6.25,6.3,6.2,6.25,6.25,7460752
2019-10-16,6.2,6.25,6.15,6.2,6.2,2162356
2019-10-17,6.1,6.15,6.06,6.1,6.1,6814605
2019-10-18,5.98,6.03,5.94,5.98,5.98,10174788
2019-10-21,5.89,5.94,5.85,5.89,5.89,10951084
2019-10-22,6.0,6.05,5.95,6.0,6.0,6247639
2019-10-23,6.2,6.25,6.15,6.2,6.2,8022368
2019-10-24,6.29,6.34,6.24,6.29,6.29,6584836
2019-10-25,6.26,6.31,6.21,6.26,6.26,4201898
2019-10-28,6.4,6.45,6.35,6.4,6.4,4911713
2019-10-29,6.42,6.47,6.37,6.42,6.42,4667187
2019-10-30,6.28,6.33,6.23,6.28,6.28,3968014
2019-10-31,6.34,6.39,6.29,6.34,6.34,2636745
2019-11-01,6.31,6.36,6.26,6.31,6.31,4408891
2019-11-04,6.27,6.32,6.22,6.27,6.27,4038073
2019-11-05,6.33,6.38,6.28,6.33,6.33,4816091
2019-11-06,6.43,6.48,6.38,6.43,6.43,6698999
2019-11-07,6.53,6.58,6.47,6.53,6.53,3681905
2019-11-08,6.58,6.63,6.53,6.58,6.58,4762067
2019-11-11,6.73,6.78,6.67,6.73,6.73,5057852
2019-11-12,6.63,6.68,6.57,6.63,6.63,2560026
2019-11-13,6.58,6.64,6.53,6.58,6.58,5460184
2019-11-14,6.6,6.65,6.54,6.6,6.6,6069612
2019-11-15,6.62,6.67,6.56,6.62,6.62,6240407
2019-11-18,6.65,6.7,6.59,6.65,6.65,3566479
2019-11-19,6.67,6.73,6.62,6.67,6.67,7051233
2019-11-20,6.71,6.77,6.66,6.71,6.71,4362429
2019-11-21,6.71,6.76,6.65,6.71,6.71,5063717
2019-11-22,6.65,6.7,6.6,6.65,6.65,10001461
2019-11-25,6.64,6.69,6.58,6.64,6.64,7072261
2019-11-26,6.59,6.64,6.54,6.59,6.59,4627479
2019-11-27,6.54,6.6,6.49,6.54,6.54,7191594
2019-11-28,6.47,6.52,6.42,6.47,6.47,2913441
2019-11-29,6.62,6.67,6.56,6.62,6.62,3828459
2019-12-02,6.68,6.74,6.63,6.68,6.68,5583045
2019-12-03,6.68,6.73,6.62,6.68,6.68,8329384
2019-12-04,6.69,6.75,6.64,6.69,6.69,3094640
2019-12-05,6.65,6.7,6.59,6.65,6.65,14535182
2019-12-06,6.7,6.76,6.65,6.7,6.7,4955663
2019-12-09,6.63,6.69,6.58,6.63,6.63,10467244
2019-12-10,6.71,6.76,6.66,6.71,6.71,5237859
2019-12-11,6.78,6.83,6.73,6.78,6.78,1709172
2019-12-12,6.62,6.67,6.57,6.62,6.62,5144208
2019-12-13,6.55,6.6,6.5,6.55,6.55,5928388
2019-12-16,6.54,6.6,6.49,6.54,6.54,4585621
2019-12-17,6.65,6.7,6.6,6.65,6.65,4035683
2019-12-18,6.65,6.7,6.59,6.65,6.65,6879364
2019-12-19,6.69,6.75,6.64,6.69,6.69,2844193
2019-12-20,6.66,6.72,6.61,6.66,6.66,4077807
2019-12-23,6.62,6.67,6.56,6.62,6.62,6629247
2019-12-24,6.61,6.67,6.56,6.61,6.61,7457174
2019-12-25,6.47,6.52,6.42,6.47,6.47,2692352
2019-12-26,6.65,6.7,6.6,6.65,6.65,3198752
2019-12-27,6.52,6.57,6.47,6.52,6.52,6086387
2019-12-30,6.71,6.76,6.66,6.71,6.71,6421900
2019-12-31,6.83,6.88,6.77,6.83,6.83,3205700
2020-01-01,6.69,6.74,6.64,6.69,6.69,7808330
2020-01-02,6.68,6.73,6.63,6.68,6.68,7249858
2020-01-03,6.82,6.87,6.77,6.82,6.82,3775363
2020-01-06,6.88,6.93,6.82,6.88,6.88,6383853
2020-01-07,6.98,7.03,6.92,6.98,6.98,8371622
2020-01-08,7.13,7.19,7.07,7.13,7.13,12896559
2020-01-09,7.19,7.24,7.13,7.19,7.19,4321121
2020-01-10,7.25,7.31,7.2,7.25,7.25,5560798
2020-01-13,7.34,7.4,7.28,7.34,7.34,8037206
2020-01-14,7.31,7.36,7.25,7.31,7.31,3421747
2020-01-15,7.28,7.33,7.22,7.28,7.28,7730281
2020-01-16,7.23,7.29,7.18,7.23,7.23,5831214
2020-01-17,7.06,7.12,7.01,7.06,7.06,3472581
2020-01-20,6.84,6.9,6.79,6.84,6.84,9144777
2020-01-21,6.73,6.78,6.68,6.73,6.73,5650417
2020-01-22,6.82,6.88,6.77,6.82,6.82,7130782
2020-01-23,6.99,7.05,6.94,6.99,6.99,10275363
2020-01-24,7.0,7.06,6.94,7.0,7.0,6923888
2020-01-27,6.85,6.91,6.8,6.85,6.85,8356975
2020-01-28,6.72,6.77,6.66,6.72,6.72,8600657
2020-01-29,6.8,6.86,6.75,6.8,6.8,5283232
2020-01-30,6.69,6.74,6.64,6.69,6.69,12411811
2020-01-31,6.54,6.59,6.49,6.54,6.54,5627169
2020-02-03,6.65,6.7,6.6,6.65,6.65,3723110
2020-02-04,6.62,6.67,6.57,6.62,6.62,9224270
2020-02-05,6.68,6.73,6.62,6.68,6.68,9860727
2020-02-06,6.68,6.73,6.63,6.68,6.68,3452790
2020-02-07,6.67,6.72,6.62,6.67,6.67,5274709
2020-02-10,6.68,6.73,6.62,6.68,6.68,7028890
2020-02-11,6.68,6.73,6.62,6.68,6.68,4563900
2020-02-12,6.75,6.8,6.69,6.75,6.75,5845758
2020-02-13,6.85,6.91,6.8,6.85,6.85,6808119
2020-02-14,6.92,6.98,6.87,6.92,6.92,5521028
2020-02-17,6.89,6.94,6.83,6.89,6.89,2943123
2020-02-18,7.0,7.05,6.94,7.0,7.0,5232141
2020-02-19,7.22,7.27,7.16,7.22,7.22,7177510
2020-02-20,7.25,7.31,7.2,7.25,7.25,7854456
2020-02-21,7.29,7.35,7.23,7.29,7.29,4892586
2020-02-24,7.34,7.39,7.28,7.34,7.34,3745006
2020-02-25,7.26,7.31,7.2,7.26,7.26,5639149
2020-02-26,7.29,7.35,7.24,7.29,7.29,6525286
2020-02-27,7.25,7.31,7.19,7.25,7.25,4497248
2020-02-28,7.51,7.57,7.45,7.51,7.51,5069836
2020-03-02,7.43,7.49,7.37,7.43,7.43,14055513
2020-03-03,7.48,7.54,7.42,7.48,7.48,7778192
2020-03-04,7.56,7.62,7.5,7.56,7.56,5642560
2020-03-05,7.64,7.71,7.58,7.64,7.64,5352562
2020-03-06,7.78,7.84,7.72,7.78,7.78,3113688
2020-03-09,7.8,7.86,7.73,7.8,7.8,2732766
2020-03-10,7.73,7.79,7.67,7.73,7.73,4862223
2020-03-11,7.77,7.83,7.71,7.77,7.77,3410601
2020-03-12,7.75,7.81,7.69,7.75,7.75,5158066
2020-03-13,8.06,8.13,8.0,8.06,8.06,4463280
2020-03-16,8.15,8.22,8.09,8.15,8.15,6168346
2020-03-17,8.22,8.28,8.15,8.22,8.22,5784101
2020-03-18,8.0,8.07,7.94,8.0,8.0,5020470
2020-03-19,8.08,8.14,8.01,8.08,8.08,4658071
2020-03-20,8.02,8.08,7.96,8.02,8.02,3603070
2020-03-23,8.13,8.2,8.07,8.13,8.13,6152712
2020-03-24,8.22,8.29,8.16,8.22,8.22,8361888
2020-03-25,8.3,8.36,8.23,8.3,8.3,6783200
2020-03-26,8.23,8.3,8.17,8.23,8.23,6466817
2020-03-27,8.25,8.31,8.18,8.25,8.25,5800042
2020-03-30,8.25,8.31,8.18,8.25,8.25,9825932
2020-03-31,8.29,8.35,8.22,8.29,8.29,5083479
2020-04-01,8.4,8.47,8.33,8.4,8.4,4391260
2020-04-02,8.4,8.47,8.33,8.4,8.4,4278918
2020-04-03,8.49,8.56,8.42,8.49,8.49,10121276
2020-04-06,8.52,8.58,8.45,8.52,8.52,6593553
2020-04-07,8.49,8.56,8.42,8.49,8.49,12026217
2020-04-08,8.52,8.58,8.45,8.52,8.52,4421858
2020-04-09,8.31,8.37,8.24,8.31,8.31,3467009
2020-04-10,8.23,8.3,8.17,8.23,8.23,2891947
2020-04-13,8.4,8.47,8.33,8.4,8.4,4068074
2020-04-14,8.41,8.47,8.34,8.41,8.41,12424888
2020-04-15,8.36,8.43,8.3,8.36,8.36,5644141
2020-04-16,8.48,8.55,8.41,8.48,8.48,8909255
2020-04-17,8.3,8.37,8.24,8.3,8.3,5377545
2020-04-20,8.23,8.29,8.16,8.23,8.23,5445592
2020-04-21,8.22,8.29,8.16,8.22,8.22,7358426
2020-04-22,8.34,8.41,8.27,8.34,8.34,6020006
2020-04-23,8.41,8.48,8.34,8.41,8.41,5716777
2020-04-24,8.57,8.63,8.5,8.57,8.57,5503336
2020-04-27,8.66,8.73,8.59,8.66,8.66,3143685
2020-04-28,8.66,8.73,8.59,8.66,8.66,3873346
2020-04-29,8.55,8.62,8.49,8.55,8.55,5075214
2020-04-30,8.38,8.45,8.32,8.38,8.38,3429885
2020-05-01,8.24,8.31,8.18,8.24,8.24,5988205
2020-05-04,8.26,8.32,8.19,8.26,8.26,10591784
2020-05-05,8.14,8.2,8.07,8.14,8.14,4073209
2020-05-06,8.21,8.27,8.14,8.21,8.21,4463075
2020-05-07,8.21,8.28,8.14,8.21,8.21,10943899
2020-05-08,8.17,8.23,8.1,8.17,8.17,4480320
2020-05-11,8.2,8.26,8.13,8.2,8.2,6933103
2020-05-12,8.3,8.37,8.24,8.3,8.3,3819718
2020-05-13,8.48,8.55,8.41,8.48,8.48,5426996
2020-05-14,8.33,8.4,8.26,8.33,8.33,2875701
2020-05-15,8.44,8.51,8.37,8.44,8.44,5077524
2020-05-18,8.61,8.68,8.54,8.61,8.61,3638235
2020-05-19,8.71,8.78,8.64,8.71,8.71,7634269
2020-05-20,8.76,8.83,8.69,8.76,8.76,3348492
2020-05-21,8.77,8.84,8.7,8.77,8.77,6245699
2020-05-22,8.91,8.98,8.84,8.91,8.91,5499974
2020-05-25,8.98,9.05,8.9,8.98,8.98,5796712
2020-05-26,8.82,8.89,8.75,8.82,8.82,3143873
2020-05-27,8.85,8.92,8.78,8.85,8.85,4391840
2020-05-28,8.65,8.72,8.59,8.65,8.65,7013399
2020-05-29,8.85,8.92,8.77,8.85,8.85,4038684
2020-06-01,8.82,8.89,8.75,8.82,8.82,6411652
2020-06-02,8.58,8.65,8.51,8.58,8.58,5950404
2020-06-03,8.65,8.72,8.58,8.65,8.65,4442570
2020-06-04,8.7,8.77,8.63,8.7,8.7,6004806
2020-06-05,8.82,8.89,8.75,8.82,8.82,10642307
2020-06-08,8.71,8.78,8.64,8.71,8.71,7004821
2020-06-09,8.68,8.75,8.61,8.68,8.68,8896996
2020-06-10,8.65,8.72,8.58,8.65,8.65,9096491
2020-06-11,8.62,8.69,8.55,8.62,8.62,6197812
2020-06-12,8.67,8.74,8.6,8.67,8.67,7888884
2020-06-15,8.76,8.83,8.69,8.76,8.76,5694853
2020-06-16,8.7,8.77,8.63,8.7,8.7,3988481
2020-06-17,8.65,8.72,8.58,8.65,8.65,4873937
2020-06-18,8.87,8.94,8.8,8.87,8.87,3416853
2020-06-19,8.77,8.84,8.7,8.77,8.77,4938664
2020-06-22,8.61,8.68,8.54,8.61,8.61,4273663
2020-06-23,8.71,8.78,8.64,8.71,8.71,3277786
2020-06-24,8.59,8.66,8.52,8.59,8.59,3271180
2020-06-25,8.69,8.76,8.62,8.69,8.69,11237002
2020-06-26,8.58,8.65,8.51,8.58,8.58,6191535
2020-06-29,8.64,8.71,8.57,8.64,8.64,3903843
2020-06-30,8.8,8.87,8.72,8.8,8.8,4545679
2020-07-01,9.09,9.16,9.01,9.09,9.09,8385319
2020-07-02,8.93,9.01,8.86,8.93,8.93,2445233
2020-07-03,8.76,8.83,8.69,8.76,8.76,6403473
2020-07-06,8.55,8.61,8.48,8.55,8.55,3466788
2020-07-07,8.78,8.85,8.71,8.78,8.78,3169496
2020-07-08,8.83,8.9,8.76,8.83,8.83,4874979
2020-07-09,8.65,8.72,8.58,8.65,8.65,9125053
2020-07-10,8.56,8.63,8.49,8.56,8.56,4259191
2020-07-13,8.66,8.73,8.59,8.66,8.66,7541146
2020-07-14,8.6,8.67,8.53,8.6,8.6,4998205
2020-07-15,8.71,8.78,8.64,8.71,8.71,8152445
2020-07-16,8.75,8.82,8.68,8.75,8.75,7387747
2020-07-17,8.61,8.68,8.54,8.61,8.61,4978855
2020-07-20,8.64,8.71,8.57,8.64,8.64,5328622
2020-07-21,8.82,8.9,8.75,8.82,8.82,3609700
2020-07-22,8.96,9.03,8.88,8.96,8.96,9910485
2020-07-23,9.14,9.22,9.07,9.14,9.14,6333594
2020-07-24,9.28,9.35,9.21,9.28,9.28,6900115
2020-07-27,9.4,9.47,9.32,9.4,9.4,4682485
2020-07-28,9.57,9.65,9.5,9.57,9.57,5252683
2020-07-29,9.62,9.69,9.54,9.62,9.62,8954770
2020-07-30,9.47,9.55,9.39,9.47,9.47,11776470
2020-07-31,9.42,9.5,9.35,9.42,9.42,7897117
2020-08-03,9.2,9.27,9.12,9.2,9.2,4932927
2020-08-04,9.05,9.12,8.98,9.05,9.05,6551133
2020-08-05,9.01,9.08,8.94,9.01,9.01,4078010
2020-08-06,9.13,9.21,9.06,9.13,9.13,1966462
2020-08-07,9.2,9.27,9.12,9.2,9.2,5504836
2020-08-10,9.28,9.36,9.21,9.28,9.28,7485095
2020-08-11,9.49,9.56,9.41,9.49,9.49,4646874
2020-08-12,9.32,9.4,9.25,9.32,9.32,5273019
2020-08-13,9.15,9.22,9.08,9.15,9.15,8004820
2020-08-14,9.31,9.39,9.24,9.31,9.31,4982199
2020-08-17,9.37,9.45,9.3,9.37,9.37,4098933
2020-08-18,9.13,9.2,9.05,9.13,9.13,5084463
2020-08-19,9.08,9.15,9.01,9.08,9.08,6287691
2020-08-20,8.87,8.94,8.8,8.87,8.87,2725743
2020-08-21,8.82,8.89,8.75,8.82,8.82,3107859
2020-08-24,8.85,8.92,8.78,8.85,8.85,3489559
2020-08-25,8.77,8.84,8.7,8.77,8.77,5160304
2020-08-26,8.51,8.57,8.44,8.51,8.51,5947581
2020-08-27,8.71,8.78,8.64,8.71,8.71,5204407
2020-08-28,8.76,8.83,8.69,8.76,8.76,5062105
2020-08-31,8.82,8.89,8.75,8.82,8.82,9179611
2020-09-01,8.89,8.96,8.82,8.89,8.89,2256655
2020-09-02,8.9,8.97,8.83,8.9,8.9,9708813
2020-09-03,9.14,9.22,9.07,9.14,9.14,5057752
2020-09-04,9.15,9.22,9.07,9.15,9.15,4175501
2020-09-07,9.09,9.16,9.02,9.09,9.09,5263254
2020-09-08,9.19,9.27,9.12,9.19,9.19,5404457
2020-09-09,9.24,9.31,9.16,9.24,9.24,7987759
2020-09-10,9.45,9.52,9.37,9.45,9.45,5763451
2020-09-11,9.45,9.52,9.37,9.45,9.45,10697733
2020-09-14,9.57,9.65,9.5,9.57,9.57,7268530
2020-09-15,9.43,9.5,9.35,9.43,9.43,6210424
2020-09-16,9.36,9.43,9.28,9.36,9.36,6130066
2020-09-17,9.49,9.56,9.41,9.49,9.49,7038925
2020-09-18,9.61,9.68,9.53,9.61,9.61,11448625
2020-09-21,9.66,9.73,9.58,9.66,9.66,6235278
2020-09-22,9.85,9.93,9.77,9.85,9.85,5351569
2020-09-23,9.8,9.88,9.72,9.8,9.8,11491560
2020-09-24,9.96,10.04,9.88,9.96,9.96,13727428
2020-09-25,10.25,10.33,10.17,10.25,10.25,5104623
2020-09-28,10.23,10.32,10.15,10.23,10.23,6811769
2020-09-29,10.26,10.34,10.17,10.26,10.26,6299145
2020-09-30,10.4,10.48,10.31,10.4,10.4,2383990
2020-10-01,10.21,10.29,10.13,10.21,10.21,7366887
2020-10-02,10.23,10.31,10.15,10.23,10.23,10647937
2020-10-05,10.17,10.25,10.09,10.17,10.17,2717717
2020-10-06,10.03,10.11,9.95,10.03,10.03,5775431
2020-10-07,10.07,10.15,9.99,10.07,10.07,9639110
2020-10-08,10.19,10.27,10.11,10.19,10.19,8603730
2020-10-09,10.47,10.55,10.39,10.47,10.47,4540419
2020-10-12,10.36,10.44,10.27,10.36,10.36,8083314
2020-10-13,9.98,10.06,9.9,9.98,9.98,6686682
2020-10-14,10.31,10.39,10.23,10.31,10.31,5620090
2020-10-15,10.16,10.25,10.08,10.16,10.16,3228888
2020-10-16,10.05,10.13,9.97,10.05,10.05,5499325
2020-10-19,10.14,10.22,10.06,10.14,10.14,3483520
2020-10-20,10.03,10.11,9.95,10.03,10.03,5482032
2020-10-21,10.09,10.17,10.01,10.09,10.09,4192169
2020-10-22,9.84,9.92,9.77,9.84,9.84,6437040
2020-10-23,9.91,9.98,9.83,9.91,9.91,3943188
2020-10-26,9.7,9.78,9.62,9.7,9.7,5918028
2020-10-27,9.77,9.85,9.69,9.77,9.77,5092164
2020-10-28,9.75,9.82,9.67,9.75,9.75,5482173
2020-10-29,9.68,9.76,9.6,9.68,9.68,3226564
2020-10-30,9.79,9.87,9.71,9.79,9.79,4189470
2020-11-02,9.77,9.85,9.7,9.77,9.77,7189801
2020-11-03,9.96,10.04,9.88,9.96,9.96,7676284
2020-11-04,9.89,9.97,9.81,9.89,9.89,9005402
2020-11-05,9.87,9.95,9.79,9.87,9.87,6387715
2020-11-06,9.76,9.84,9.69,9.76,9.76,2345092
2020-11-09,9.84,9.91,9.76,9.84,9.84,9532177
2020-11-10,9.7,9.78,9.63,9.7,9.7,5503202
2020-11-11,9.62,9.7,9.54,9.62,9.62,4922825
2020-11-12,9.3,9.37,9.22,9.3,9.3,8021375
2020-11-13,9.27,9.35,9.2,9.27,9.27,3532956
2020-11-16,9.17,9.25,9.1,9.17,9.17,2187891
2020-11-17,9.24,9.32,9.17,9.24,9.24,3866197
2020-11-18,9.44,9.51,9.36,9.44,9.44,3245873
2020-11-19,9.23,9.31,9.16,9.23,9.23,5017393
2020-11-20,9.4,9.47,9.32,9.4,9.4,7391662
2020-11-23,9.24,9.32,9.17,9.24,9.24,6374580
2020-11-24,9.4,9.48,9.32,9.4,9.4,6597394
2020-11-25,9.32,9.39,9.24,9.32,9.32,4484766
2020-11-26,9.31,9.38,9.24,9.31,9.31,2519573
2020-11-27,9.17,9.24,9.09,9.17,9.17,3856467
2020-11-30,9.04,9.12,8.97,9.04,9.04,6879445
2020-12-01,9.15,9.22,9.08,9.15,9.15,4493965
2020-12-02,9.02,9.1,8.95,9.02,9.02,6355442
2020-12-03,8.85,8.92,8.78,8.85,8.85,2396271
2020-12-04,8.87,8.94,8.8,8.87,8.87,3138815
2020-12-07,9.06,9.13,8.99,9.06,9.06,2950210
2020-12-08,9.12,9.19,9.05,9.12,9.12,9250399
2020-12-09,9.18,9.25,9.1,9.18,9.18,4872117
2020-12-10,9.57,9.65,9.5,9.57,9.57,5113528
2020-12-11,9.45,9.53,9.38,9.45,9.45,4352888
2020-12-14,9.32,9.39,9.24,9.32,9.32,2999552
2020-12-15,9.14,9.22,9.07,9.14,9.14,3795107
2020-12-16,8.88,8.95,8.81,8.88,8.88,7690089
2020-12-17,8.93,9.0,8.86,8.93,8.93,7737900
2020-12-18,8.75,8.82,8.68,8.75,8.75,5537894
2020-12-21,8.69,8.76,8.62,8.69,8.69,7038188
2020-12-22,8.64,8.71,8.58,8.64,8.64,5190871
2020-12-23,8.6,8.67,8.53,8.6,8.6,5245585
2020-12-24,8.42,8.49,8.35,8.42,8.42,5731986
2020-12-25,8.4,8.47,8.33,8.4,8.4,3731387
2020-12-28,8.13,8.19,8.06,8.13,8.13,4217690
2020-12-29,8.03,8.09,7.96,8.03,8.03,6666418
2020-12-30,8.07,8.13,8.01,8.07,8.07,3893406
2020-12-31,7.94,8.01,7.88,7.94,7.94,5352121
2021-01-01,8.18,8.25,8.12,8.18,8.18,5651654
2021-01-04,7.99,8.06,7.93,7.99,7.99,7618296
2021-01-05,8.14,8.2,8.07,8.14,8.14,8176049
2021-01-06,8.09,8.15,8.02,8.09,8.09,8262900
2021-01-07,7.98,8.05,7.92,7.98,7.98,5938710
2021-01-08,8.07,8.14,8.01,8.07,8.07,3583051
2021-01-11,7.91,7.97,7.84,7.91,7.91,6609733
2021-01-12,8.15,8.22,8.09,8.15,8.15,11171108
2021-01-13,8.32,8.39,8.26,8.32,8.32,4471159
2021-01-14,8.18,8.25,8.12,8.18,8.18,7758570
2021-01-15,8.11,8.17,8.04,8.11,8.11,5343139
2021-01-18,8.12,8.19,8.06,8.12,8.12,5137881
2021-01-19,8.08,8.15,8.02,8.08,8.08,7482079
2021-01-20,8.16,8.23,8.1,8.16,8.16,6688731
2021-01-21,8.37,8.44,8.31,8.37,8.37,7622663
2021-01-22,8.62,8.69,8.55,8.62,8.62,3740129
2021-01-25,8.76,8.83,8.69,8.76,8.76,4268614
2021-01-26,8.75,8.82,8.68,8.75,8.75,4572620
2021-01-27,8.82,8.9,8.75,8.82,8.82,3661567
2021-01-28,9.22,9.29,9.14,9.22,9.22,10325815
2021-01-29,9.08,9.15,9.01,9.08,9.08,6971501
2021-02-01,9.3,9.37,9.22,9.3,9.3,4595959
2021-02-02,9.28,9.35,9.2,9.28,9.28,3271520
2021-02-03,9.16,9.23,9.08,9.16,9.16,2308605
2021-02-04,9.15,9.22,9.07,9.15,9.15,8355721
2021-02-05,9.12,9.2,9.05,9.12,9.12,5035322
2021-02-08,9.18,9.25,9.1,9.18,9.18,4319638
2021-02-09,9.34,9.41,9.26,9.34,9.34,7549381
2021-02-10,9.33,9.41,9.26,9.33,9.33,7710204
2021-02-11,9.52,9.6,9.44,9.52,9.52,4715469
2021-02-12,9.53,9.61,9.46,9.53,9.53,5221019
2021-02-15,9.34,9.42,9.27,9.34,9.34,5894033
2021-02-16,9.5,9.58,9.43,9.5,9.5,10538026
2021-02-17,9.53,9.6,9.45,9.53,9.53,5989464
2021-02-18,9.66,9.73,9.58,9.66,9.66,8010157
2021-02-19,10.03,10.12,9.95,10.03,10.03,5494169
2021-02-22,10.13,10.21,10.05,10.13,10.13,6449113
2021-02-23,10.1,10.18,10.02,10.1,10.1,2341190
2021-02-24,9.85,9.93,9.78,9.85,9.85,6271254
2021-02-25,10.02,10.1,9.94,10.02,10.02,8829223
2021-02-26,9.93,10.01,9.85,9.93,9.93,3027482
2021-03-01,9.81,9.89,9.73,9.81,9.81,5008807
2021-03-02,9.58,9.65,9.5,9.58,9.58,5533564
2021-03-03,9.75,9.83,9.67,9.75,9.75,4612996
2021-03-04,9.79,9.87,9.71,9.79,9.79,2249343
2021-03-05,9.74,9.82,9.66,9.74,9.74,4971025
2021-03-08,9.79,9.87,9.71,9.79,9.79,9842372
2021-03-09,10.05,10.13,9.97,10.05,10.05,3875970
2021-03-10,9.82,9.9,9.75,9.82,9.82,3704443
2021-03-11,9.78,9.86,9.7,9.78,9.78,4809063
2021-03-12,9.62,9.7,9.54,9.62,9.62,6966788
2021-03-15,9.72,9.8,9.64,9.72,9.72,12879171
2021-03-16,9.59,9.67,9.51,9.59,9.59,3806316
2021-03-17,9.57,9.64,9.49,9.57,9.57,6990423
2021-03-18,9.54,9.62,9.47,9.54,9.54,4479372
2021-03-19,9.3,9.37,9.22,9.3,9.3,5176896
2021-03-22,9.64,9.71,9.56,9.64,9.64,7626225
2021-03-23,9.51,9.58,9.43,9.51,9.51,5618510
2021-03-24,9.37,9.45,9.3,9.37,9.37,2454805
2021-03-25,9.24,9.32,9.17,9.24,9.24,3341530
2021-03-26,8.96,9.03,8.89,8.96,8.96,7140147
2021-03-29,9.1,9.17,9.03,9.1,9.1,3431103
2021-03-30,9.01,9.08,8.94,9.01,9.01,7305951
2021-03-31,9.08,9.15,9.01,9.08,9.08,7404249
2021-04-01,9.13,9.21,9.06,9.13,9.13,2574697
2021-04-02,9.39,9.47,9.32,9.39,9.39,4517726
2021-04-05,9.59,9.67,9.52,9.59,9.59,4817163
2021-04-06,9.68,9.76,9.6,9.68,9.68,13124039
2021-04-07,9.77,9.85,9.7,9.77,9.77,7042640
2021-04-08,9.78,9.86,9.7,9.78,9.78,2735731
2021-04-09,9.78,9.86,9.71,9.78,9.78,5081784
2021-04-12,9.71,9.78,9.63,9.71,9.71,5570726
2021-04-13,9.64,9.72,9.56,9.64,9.64,6658542
2021-04-14,9.26,9.33,9.19,9.26,9.26,7171051
2021-04-15,9.28,9.35,9.21,9.28,9.28,6605246
2021-04-16,9.13,9.21,9.06,9.13,9.13,5670271
2021-04-19,8.89,8.96,8.81,8.89,8.89,8064715
2021-04-20,8.84,8.91,8.77,8.84,8.84,4944936
2021-04-21,8.71,8.78,8.64,8.71,8.71,3235288
2021-04-22,8.53,8.6,8.46,8.53,8.53,7813841
2021-04-23,8.31,8.38,8.24,8.31,8.31,5951929
2021-04-26,8.04,8.1,7.97,8.04,8.04,9218953
2021-04-27,7.99,8.05,7.92,7.99,7.99,7643085
2021-04-28,8.13,8.19,8.06,8.13,8.13,8661197
2021-04-29,8.14,8.21,8.08,8.14,8.14,3412261
2021-04-30,8.17,8.23,8.1,8.17,8.17,5487380
2021-05-03,8.17,8.23,8.1,8.17,8.17,2034450
2021-05-04,8.3,8.37,8.23,8.3,8.3,4261328
2021-05-05,8.44,8.5,8.37,8.44,8.44,3929720
2021-05-06,8.34,8.41,8.27,8.34,8.34,5314658
2021-05-07,8.21,8.27,8.14,8.21,8.21,5259110
2021-05-10,8.37,8.44,8.3,8.37,8.37,6499458
2021-05-11,8.54,8.61,8.47,8.54,8.54,5525350
2021-05-12,8.51,8.58,8.44,8.51,8.51,3766448
2021-05-13,8.39,8.46,8.33,8.39,8.39,7471864
2021-05-14,8.42,8.49,8.35,8.42,8.42,2586318
2021-05-17,8.26,8.32,8.19,8.26,8.26,3588667
2021-05-18,8.36,8.43,8.3,8.36,8.36,5779364
2021-05-19,8.41,8.48,8.34,8.41,8.41,5321207
2021-05-20,8.38,8.45,8.32,8.38,8.38,4109026
2021-05-21,8.25,8.31,8.18,8.25,8.25,4966424
2021-05-24,8.31,8.37,8.24,8.31,8.31,4136633
2021-05-25,8.46,8.53,8.39,8.46,8.46,2244720
2021-05-26,8.42,8.49,8.35,8.42,8.42,6065094
2021-05-27,8.34,8.41,8.28,8.34,8.34,4141902
2021-05-28,8.39,8.45,8.32,8.39,8.39,6846043
2021-05-31,8.31,8.38,8.25,8.31,8.31,6644848
2021-06-01,8.17,8.23,8.1,8.17,8.17,4723360
2021-06-02,8.0,8.07,7.94,8.0,8.0,7750516
2021-06-03,8.18,8.25,8.12,8.18,8.18,3837857
2021-06-04,8.07,8.14,8.01,8.07,8.07,8649345
2021-06-07,8.06,8.12,7.99,8.06,8.06,6651089
2021-06-08,8.31,8.38,8.25,8.31,8.31,2452060
2021-06-09,8.43,8.5,8.37,8.43,8.43,6575340
2021-06-10,8.39,8.45,8.32,8.39,8.39,6379222
2021-06-11,8.54,8.61,8.47,8.54,8.54,4191495
